======================================================================
TABLE 1. Participant Characteristics (N = 94)
======================================================================

Age                                                   22.09 (2.46)

Gender
  Female                                   52 (55.3%)
  Male                                     42 (44.7%)

Level of education
  Bachelor’s student                       57 (60.6%)
  Master’s student                         19 (20.2%)
  Employed (non-student)                   18 (19.1%)

Current status
  Student                                  44 (46.8%)
  Both student and working                 29 (30.9%)
  Working                                  21 (22.3%)

Average daily screen time
  4–6 hours                                42 (44.7%)
  6–8 hours                                26 (27.7%)
  2–4 hours                                13 (13.8%)
  More than 8 hours                        13 (13.8%)

Social media usage per day
  3–5 hours                                46 (48.9%)
  1–3 hours                                27 (28.7%)
  5–7 hours                                12 (12.8%)
  Less than 1 hour                         6 (6.4%)
  More than 7 hours                        3 (3.2%)

Phone usage during studying/working hours
  Sometimes                                40 (42.6%)
  Often                                    28 (29.8%)
  Rarely                                   19 (20.2%)
  Always                                   6 (6.4%)
  Never                                    1 (1.1%)

Check phone within 5 minutes of waking
  Yes                                      80 (85.1%)
  No                                       14 (14.9%)

Attention and Productivity (1-5 scale)
  Focus on tasks without distraction       3.59 (1.16)
  Lose focus due to smartphone             2.41 (1.20)
  Feel productive                          3.33 (0.97)
  Procrastinate using phone                2.09 (1.27)
  Difficult to stay away from phone        2.12 (1.31)

Average sleep duration
  6–7 hours                                57 (60.6%)
  7–8 hours                                21 (22.3%)
  5–6 hours                                12 (12.8%)
  More than 8 hours                        4 (4.3%)

Daily study/work hours
  3–5 hours                                51 (54.3%)
  1–3 hours                                21 (22.3%)
  More than 5 hours                        21 (22.3%)
  Less than 1 hour                         1 (1.1%)

Self-reported stress level (0-5)                    2.22 (1.13)

Believe smartphone affects productivity
"  Yes, positively                          26 (27.7%)"
"  Yes, negatively                          25 (26.6%)"
  No effect                                24 (25.5%)
  Not sure                                 19 (20.2%)

======================================================================
